Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    ELSE            reduce using rule 134 (compound_statement -> LBRACE statement_list RBRACE .)


state 155

    (143) statement_list -> statement_list statement .

    RBRACE          reduce using rule 143 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 143 (statement_list -> statement_list statement .)
    IF              reduce using rule 143 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 143 (statement_list -> statement_list statement .)
    FOR             reduce using rule 143 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 143 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 143 (statement_list -> statement_list statement .)
    PLUSPLUS        reduce using rule 143 (statement_list -> statement_list statement .)
    MINUSMINUS      reduce using rule 143 (statement_list -> statement_list statement .)
    SIZEOF          reduce using rule 143 (statement_list -> statement_list statement .)
    AND             reduce using rule 143 (statement_list -> statement_list statement .)
    TIMES           reduce using rule 143 (statement_list -> statement_list statement .)
    PLUS            reduce using rule 143 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 143 (statement_list -> statement_list statement .)
    NOT             reduce using rule 143 (statement_list -> statement_list statement .)
    LNOT            reduce using rule 143 (statement_list -> statement_list statement .)
    ID              reduce using rule 143 (statement_list -> statement_list statement .)
    SCONST          reduce using rule 143 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 143 (statement_list -> statement_list statement .)
    ICONST          reduce using rule 143 (statement_list -> statement_list statement .)
    FCONST          reduce using rule 143 (statement_list -> statement_list statement .)
    CCONST          reduce using rule 143 (statement_list -> statement_list statement .)


state 156

    (144) expression_statement -> expression SEMI .

    RBRACE          reduce using rule 144 (expression_statement -> expression SEMI .)
    LBRACE          reduce using rule 144 (expression_statement -> expression SEMI .)
    IF              reduce using rule 144 (expression_statement -> expression SEMI .)
    WHILE           reduce using rule 144 (expression_statement -> expression SEMI .)
    FOR             reduce using rule 144 (expression_statement -> expression SEMI .)
    BREAK           reduce using rule 144 (expression_statement -> expression SEMI .)
    RETURN          reduce using rule 144 (expression_statement -> expression SEMI .)
    PLUSPLUS        reduce using rule 144 (expression_statement -> expression SEMI .)
    MINUSMINUS      reduce using rule 144 (expression_statement -> expression SEMI .)
    SIZEOF          reduce using rule 144 (expression_statement -> expression SEMI .)
    AND             reduce using rule 144 (expression_statement -> expression SEMI .)
    TIMES           reduce using rule 144 (expression_statement -> expression SEMI .)
    PLUS            reduce using rule 144 (expression_statement -> expression SEMI .)
    MINUS           reduce using rule 144 (expression_statement -> expression SEMI .)
    NOT             reduce using rule 144 (expression_statement -> expression SEMI .)
    LNOT            reduce using rule 144 (expression_statement -> expression SEMI .)
    ID              reduce using rule 144 (expression_statement -> expression SEMI .)
    SCONST          reduce using rule 144 (expression_statement -> expression SEMI .)
    LPAREN          reduce using rule 144 (expression_statement -> expression SEMI .)
    ICONST          reduce using rule 144 (expression_statement -> expression SEMI .)
    FCONST          reduce using rule 144 (expression_statement -> expression SEMI .)
    CCONST          reduce using rule 144 (expression_statement -> expression SEMI .)
    ELSE            reduce using rule 144 (expression_statement -> expression SEMI .)


state 157

    (81) expression -> expression COMMA . assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (27) conditional_expression -> . logical_or_expression
    (28) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (63) unary_expression -> . SIZEOF unary_expression
    (64) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (29) logical_or_expression -> . logical_and_expression
    (30) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (67) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (68) postfix_expression -> . postfix_expression LPAREN RPAREN
    (69) postfix_expression -> . postfix_expression PERIOD ID
    (70) postfix_expression -> . postfix_expression ARROW ID
    (71) postfix_expression -> . postfix_expression PLUSPLUS
    (72) postfix_expression -> . postfix_expression MINUSMINUS
    (95) unary_operator -> . AND
    (96) unary_operator -> . TIMES
    (97) unary_operator -> . PLUS
    (98) unary_operator -> . MINUS
    (99) unary_operator -> . NOT
    (100) unary_operator -> . LNOT
    (31) logical_and_expression -> . inclusive_or_expression
    (32) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (73) primary_expression -> . ID
    (74) primary_expression -> . constant
    (75) primary_expression -> . SCONST
    (76) primary_expression -> . LPAREN expression RPAREN
    (33) inclusive_or_expression -> . exclusive_or_expression
    (34) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (77) constant -> . ICONST
    (78) constant -> . FCONST
    (79) constant -> . CCONST
    (35) exclusive_or_expression -> . and_expression
    (36) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (37) and_expression -> . equality_expression
    (38) and_expression -> . and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . shift_expression
    (43) relational_expression -> . relational_expression LT shift_expression
    (44) relational_expression -> . relational_expression GT shift_expression
    (45) relational_expression -> . relational_expression LE shift_expression
    (46) relational_expression -> . relational_expression GE shift_expression
    (47) shift_expression -> . additive_expression
    (48) shift_expression -> . shift_expression LSHIFT additive_expression
    (49) shift_expression -> . shift_expression RSHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (53) multiplicative_expression -> . cast_expression
    (54) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (55) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (56) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_name RPAREN cast_expression

    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    SIZEOF          shift and go to state 46
    AND             shift and go to state 51
    TIMES           shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    LNOT            shift and go to state 56
    ID              shift and go to state 50
    SCONST          shift and go to state 59
    LPAREN          shift and go to state 47
    ICONST          shift and go to state 61
    FCONST          shift and go to state 62
    CCONST          shift and go to state 63

    assignment_expression          shift and go to state 210
    conditional_expression         shift and go to state 38
    unary_expression               shift and go to state 39
    logical_or_expression          shift and go to state 40
    postfix_expression             shift and go to state 41
    unary_operator                 shift and go to state 44
    cast_expression                shift and go to state 45
    logical_and_expression         shift and go to state 48
    primary_expression             shift and go to state 49
    inclusive_or_expression        shift and go to state 57
    constant                       shift and go to state 58
    exclusive_or_expression        shift and go to state 60
    and_expression                 shift and go to state 64
    equality_expression            shift and go to state 65
    relational_expression          shift and go to state 66
    shift_expression               shift and go to state 67
    additive_expression            shift and go to state 68
    multiplicative_expression      shift and go to state 69

state 158

    (145) selection_statement -> IF LPAREN . expression RPAREN statement
    (146) selection_statement -> IF LPAREN . expression RPAREN statement ELSE statement
    (80) expression -> . assignment_expression
    (81) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (27) conditional_expression -> . logical_or_expression
    (28) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (63) unary_expression -> . SIZEOF unary_expression
    (64) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (29) logical_or_expression -> . logical_and_expression
    (30) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (67) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (68) postfix_expression -> . postfix_expression LPAREN RPAREN
    (69) postfix_expression -> . postfix_expression PERIOD ID
    (70) postfix_expression -> . postfix_expression ARROW ID
    (71) postfix_expression -> . postfix_expression PLUSPLUS
    (72) postfix_expression -> . postfix_expression MINUSMINUS
    (95) unary_operator -> . AND
    (96) unary_operator -> . TIMES
    (97) unary_operator -> . PLUS
    (98) unary_operator -> . MINUS
    (99) unary_operator -> . NOT
    (100) unary_operator -> . LNOT
    (31) logical_and_expression -> . inclusive_or_expression
    (32) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (73) primary_expression -> . ID
    (74) primary_expression -> . constant
    (75) primary_expression -> . SCONST
    (76) primary_expression -> . LPAREN expression RPAREN
    (33) inclusive_or_expression -> . exclusive_or_expression
    (34) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (77) constant -> . ICONST
    (78) constant -> . FCONST
    (79) constant -> . CCONST
    (35) exclusive_or_expression -> . and_expression
    (36) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (37) and_expression -> . equality_expression
    (38) and_expression -> . and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . shift_expression
    (43) relational_expression -> . relational_expression LT shift_expression
    (44) relational_expression -> . relational_expression GT shift_expression
    (45) relational_expression -> . relational_expression LE shift_expression
    (46) relational_expression -> . relational_expression GE shift_expression
    (47) shift_expression -> . additive_expression
    (48) shift_expression -> . shift_expression LSHIFT additive_expression
    (49) shift_expression -> . shift_expression RSHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (53) multiplicative_expression -> . cast_expression
    (54) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (55) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (56) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_name RPAREN cast_expression

    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    SIZEOF          shift and go to state 46
    AND             shift and go to state 51
    TIMES           shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    LNOT            shift and go to state 56
    ID              shift and go to state 50
    SCONST          shift and go to state 59
    LPAREN          shift and go to state 47
    ICONST          shift and go to state 61
    FCONST          shift and go to state 62
    CCONST          shift and go to state 63

    expression                     shift and go to state 211
    assignment_expression          shift and go to state 87
    conditional_expression         shift and go to state 38
    unary_expression               shift and go to state 39
    logical_or_expression          shift and go to state 40
    postfix_expression             shift and go to state 41
    unary_operator                 shift and go to state 44
    cast_expression                shift and go to state 45
    logical_and_expression         shift and go to state 48
    primary_expression             shift and go to state 49
    inclusive_or_expression        shift and go to state 57
    constant                       shift and go to state 58
    exclusive_or_expression        shift and go to state 60
    and_expression                 shift and go to state 64
    equality_expression            shift and go to state 65
    relational_expression          shift and go to state 66
    shift_expression               shift and go to state 67
    additive_expression            shift and go to state 68
    multiplicative_expression      shift and go to state 69

state 159

    (147) iteration_statement -> WHILE LPAREN . expression RPAREN statement
    (80) expression -> . assignment_expression
    (81) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (27) conditional_expression -> . logical_or_expression
    (28) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (63) unary_expression -> . SIZEOF unary_expression
    (64) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (29) logical_or_expression -> . logical_and_expression
    (30) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (67) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (68) postfix_expression -> . postfix_expression LPAREN RPAREN
    (69) postfix_expression -> . postfix_expression PERIOD ID
    (70) postfix_expression -> . postfix_expression ARROW ID
    (71) postfix_expression -> . postfix_expression PLUSPLUS
    (72) postfix_expression -> . postfix_expression MINUSMINUS
    (95) unary_operator -> . AND
    (96) unary_operator -> . TIMES
    (97) unary_operator -> . PLUS
    (98) unary_operator -> . MINUS
    (99) unary_operator -> . NOT
    (100) unary_operator -> . LNOT
    (31) logical_and_expression -> . inclusive_or_expression
    (32) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (73) primary_expression -> . ID
    (74) primary_expression -> . constant
    (75) primary_expression -> . SCONST
    (76) primary_expression -> . LPAREN expression RPAREN
    (33) inclusive_or_expression -> . exclusive_or_expression
    (34) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (77) constant -> . ICONST
    (78) constant -> . FCONST
    (79) constant -> . CCONST
    (35) exclusive_or_expression -> . and_expression
    (36) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (37) and_expression -> . equality_expression
    (38) and_expression -> . and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . shift_expression
    (43) relational_expression -> . relational_expression LT shift_expression
    (44) relational_expression -> . relational_expression GT shift_expression
    (45) relational_expression -> . relational_expression LE shift_expression
    (46) relational_expression -> . relational_expression GE shift_expression
    (47) shift_expression -> . additive_expression
    (48) shift_expression -> . shift_expression LSHIFT additive_expression
    (49) shift_expression -> . shift_expression RSHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (53) multiplicative_expression -> . cast_expression
    (54) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (55) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (56) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_name RPAREN cast_expression

    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    SIZEOF          shift and go to state 46
    AND             shift and go to state 51
    TIMES           shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    LNOT            shift and go to state 56
    ID              shift and go to state 50
    SCONST          shift and go to state 59
    LPAREN          shift and go to state 47
    ICONST          shift and go to state 61
    FCONST          shift and go to state 62
    CCONST          shift and go to state 63

    expression                     shift and go to state 212
    assignment_expression          shift and go to state 87
    conditional_expression         shift and go to state 38
    unary_expression               shift and go to state 39
    logical_or_expression          shift and go to state 40
    postfix_expression             shift and go to state 41
    unary_operator                 shift and go to state 44
    cast_expression                shift and go to state 45
    logical_and_expression         shift and go to state 48
    primary_expression             shift and go to state 49
    inclusive_or_expression        shift and go to state 57
    constant                       shift and go to state 58
    exclusive_or_expression        shift and go to state 60
    and_expression                 shift and go to state 64
    equality_expression            shift and go to state 65
    relational_expression          shift and go to state 66
    shift_expression               shift and go to state 67
    additive_expression            shift and go to state 68
    multiplicative_expression      shift and go to state 69

state 160

    (148) iteration_statement -> FOR LPAREN . expression SEMI expression SEMI expression RPAREN statement
    (80) expression -> . assignment_expression
    (81) expression -> . expression COMMA assignment_expression
    (82) assignment_expression -> . conditional_expression
    (83) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (27) conditional_expression -> . logical_or_expression
    (28) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (63) unary_expression -> . SIZEOF unary_expression
    (64) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (29) logical_or_expression -> . logical_and_expression
    (30) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (67) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (68) postfix_expression -> . postfix_expression LPAREN RPAREN
    (69) postfix_expression -> . postfix_expression PERIOD ID
    (70) postfix_expression -> . postfix_expression ARROW ID
    (71) postfix_expression -> . postfix_expression PLUSPLUS
    (72) postfix_expression -> . postfix_expression MINUSMINUS
    (95) unary_operator -> . AND
    (96) unary_operator -> . TIMES
    (97) unary_operator -> . PLUS
    (98) unary_operator -> . MINUS
    (99) unary_operator -> . NOT
    (100) unary_operator -> . LNOT
    (31) logical_and_expression -> . inclusive_or_expression
    (32) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (73) primary_expression -> . ID
    (74) primary_expression -> . constant
    (75) primary_expression -> . SCONST
    (76) primary_expression -> . LPAREN expression RPAREN
    (33) inclusive_or_expression -> . exclusive_or_expression
    (34) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (77) constant -> . ICONST
    (78) constant -> . FCONST
    (79) constant -> . CCONST
    (35) exclusive_or_expression -> . and_expression
    (36) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (37) and_expression -> . equality_expression
    (38) and_expression -> . and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . shift_expression
    (43) relational_expression -> . relational_expression LT shift_expression
    (44) relational_expression -> . relational_expression GT shift_expression
    (45) relational_expression -> . relational_expression LE shift_expression
    (46) relational_expression -> . relational_expression GE shift_expression
    (47) shift_expression -> . additive_expression
    (48) shift_expression -> . shift_expression LSHIFT additive_expression
    (49) shift_expression -> . shift_expression RSHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (53) multiplicative_expression -> . cast_expression
    (54) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (55) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (56) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_name RPAREN cast_expression

    PLUSPLUS        shift and go to state 42
    MINUSMINUS      shift and go to state 43
    SIZEOF          shift and go to state 46
    AND             shift and go to state 51
    TIMES           shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NOT             shift and go to state 55
    LNOT            shift and go to state 56
    ID              shift and go to state 50
    SCONST          shift and go to state 59
    LPAREN          shift and go to state 47
    ICONST          shift and go to state 61
    FCONST          shift and go to state 62
    CCONST          shift and go to state 63

    expression                     shift and go to state 213
    assignment_expression          shift and go to state 87
    conditional_expression         shift and go to state 38
    unary_expression               shift and go to state 39
    logical_or_expression          shift and go to state 40
    postfix_expression             shift and go to state 41
    unary_operator                 shift and go to state 44
    cast_expression                shift and go to state 45
    logical_and_expression         shift and go to state 48
    primary_expression             shift and go to state 49
    inclusive_or_expression        shift and go to state 57
    constant                       shift and go to state 58
    exclusive_or_expression        shift and go to state 60
    and_expression                 shift and go to state 64
    equality_expression            shift and go to state 65
    relational_expression          shift and go to state 66
    shift_expression               shift and go to state 67
    additive_expression            shift and go to state 68
    multiplicative_expression      shift and go to state 69

state 161

    (149) jump_statement -> BREAK SEMI .

    RBRACE          reduce using rule 149 (jump_statement -> BREAK SEMI .)
    LBRACE          reduce using rule 149 (jump_statement -> BREAK SEMI .)
    IF              reduce using rule 149 (jump_statement -> BREAK SEMI .)
    WHILE           reduce using rule 149 (jump_statement -> BREAK SEMI .)
    FOR             reduce using rule 149 (jump_statement -> BREAK SEMI .)
    BREAK           reduce using rule 149 (jump_statement -> BREAK SEMI .)
    RETURN          reduce using rule 149 (jump_statement -> BREAK SEMI .)
    PLUSPLUS        reduce using rule 149 (jump_statement -> BREAK SEMI .)
    MINUSMINUS      reduce using rule 149 (jump_statement -> BREAK SEMI .)
    SIZEOF          reduce using rule 149 (jump_statement -> BREAK SEMI .)
    AND             reduce using rule 149 (jump_statement -> BREAK SEMI .)
    TIMES           reduce using rule 149 (jump_statement -> BREAK SEMI .)
    PLUS            reduce using rule 149 (jump_statement -> BREAK SEMI .)
    MINUS           reduce using rule 149 (jump_statement -> BREAK SEMI .)
    NOT             reduce using rule 149 (jump_statement -> BREAK SEMI .)
    LNOT            reduce using rule 149 (jump_statement -> BREAK SEMI .)
    ID              reduce using rule 149 (jump_statement -> BREAK SEMI .)
    SCONST          reduce using rule 149 (jump_statement -> BREAK SEMI .)
    LPAREN          reduce using rule 149 (jump_statement -> BREAK SEMI .)
    ICONST          reduce using rule 149 (jump_statement -> BREAK SEMI .)
    FCONST          reduce using rule 149 (jump_statement -> BREAK SEMI .)
    CCONST          reduce using rule 149 (jump_statement -> BREAK SEMI .)
    ELSE            reduce using rule 149 (jump_statement -> BREAK SEMI .)


state 162

    (150) jump_statement -> RETURN expression . SEMI
    (81) expression -> expression . COMMA assignment_expression

    SEMI            shift and go to state 214
    COMMA           shift and go to state 157


state 163

    (151) jump_statement -> RETURN SEMI .

    RBRACE          reduce using rule 151 (jump_statement -> RETURN SEMI .)
    LBRACE          reduce using rule 151 (jump_statement -> RETURN SEMI .)
    IF              reduce using rule 151 (jump_statement -> RETURN SEMI .)
    WHILE           reduce using rule 151 (jump_statement -> RETURN SEMI .)
    FOR             reduce using rule 151 (jump_statement -> RETURN SEMI .)
    BREAK           reduce using rule 151 (jump_statement -> RETURN SEMI .)
    RETURN          reduce using rule 151 (jump_statement -> RETURN SEMI .)
    PLUSPLUS        reduce using rule 151 (jump_statement -> RETURN SEMI .)
    MINUSMINUS      reduce using rule 151 (jump_statement -> RETURN SEMI .)
    SIZEOF          reduce using rule 151 (jump_statement -> RETURN SEMI .)
    AND             reduce using rule 151 (jump_statement -> RETURN SEMI .)
    TIMES           reduce using rule 151 (jump_statement -> RETURN SEMI .)
    PLUS            reduce using rule 151 (jump_statement -> RETURN SEMI .)
    MINUS           reduce using rule 151 (jump_statement -> RETURN SEMI .)
    NOT             reduce using rule 151 (jump_statement -> RETURN SEMI .)
    LNOT            reduce using rule 151 (jump_statement -> RETURN SEMI .)
    ID              reduce using rule 151 (jump_statement -> RETURN SEMI .)
    SCONST          reduce using rule 151 (jump_statement -> RETURN SEMI .)
    LPAREN          reduce using rule 151 (jump_statement -> RETURN SEMI .)
    ICONST          reduce using rule 151 (jump_statement -> RETURN SEMI .)
    FCONST          reduce using rule 151 (jump_statement -> RETURN SEMI .)
    CCONST          reduce using rule 151 (jump_statement -> RETURN SEMI .)
    ELSE            reduce using rule 151 (jump_statement -> RETURN SEMI .)


state 164

    (21) direct_declarator -> direct_declarator LBRACKET constant_expression RBRACKET .

    LBRACKET        reduce using rule 21 (direct_declarator -> direct_declarator LBRACKET constant_expression RBRACKET .)
    LPAREN          reduce using rule 21 (direct_declarator -> direct_declarator LBRACKET constant_expression RBRACKET .)
    EQUALS          reduce using rule 21 (direct_declarator -> direct_declarator LBRACKET constant_expression RBRACKET .)
    LBRACE          reduce using rule 21 (direct_declarator -> direct_declarator LBRACKET constant_expression RBRACKET .)
    SEMI            reduce using rule 21 (direct_declarator -> direct_declarator LBRACKET constant_expression RBRACKET .)
    COMMA           reduce using rule 21 (direct_declarator -> direct_declarator LBRACKET constant_expression RBRACKET .)
    RPAREN          reduce using rule 21 (direct_declarator -> direct_declarator LBRACKET constant_expression RBRACKET .)


state 165

    (23) direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .

    LBRACKET        reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    LPAREN          reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    EQUALS          reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    LBRACE          reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    SEMI            reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    COMMA           reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)
    RPAREN          reduce using rule 23 (direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN .)


state 166

    (24) direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .

    LBRACKET        reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    LPAREN          reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    EQUALS          reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    LBRACE          reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    SEMI            reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    COMMA           reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)
    RPAREN          reduce using rule 24 (direct_declarator -> direct_declarator LPAREN identifier_list RPAREN .)


state 167

    (155) identifier_list -> identifier_list COMMA . ID

    ID              shift and go to state 215


state 168

    (104) parameter_type_list -> parameter_list COMMA . ELLIPSIS
    (106) parameter_list -> parameter_list COMMA . parameter_declaration
    (107) parameter_declaration -> . type_specifier declarator
    (108) parameter_declaration -> . type_specifier abstract_declarator
    (109) parameter_declaration -> . type_specifier
    (6) type_specifier -> . VOID
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . SHORT
    (9) type_specifier -> . INT
    (10) type_specifier -> . LONG
    (11) type_specifier -> . FLOAT
    (12) type_specifier -> . DOUBLE
    (13) type_specifier -> . SIGNED
    (14) type_specifier -> . UNSIGNED

    ELLIPSIS        shift and go to state 216
    VOID            shift and go to state 6
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 9
    LONG            shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    SIGNED          shift and go to state 13
    UNSIGNED        shift and go to state 14

    parameter_declaration          shift and go to state 217
    type_specifier                 shift and go to state 101

state 169

    (107) parameter_declaration -> type_specifier declarator .

    COMMA           reduce using rule 107 (parameter_declaration -> type_specifier declarator .)
    RPAREN          reduce using rule 107 (parameter_declaration -> type_specifier declarator .)


state 170

    (108) parameter_declaration -> type_specifier abstract_declarator .

    COMMA           reduce using rule 108 (parameter_declaration -> type_specifier abstract_declarator .)
    RPAREN          reduce using rule 108 (parameter_declaration -> type_specifier abstract_declarator .)


state 171

    (15) declarator -> pointer . direct_declarator
    (110) abstract_declarator -> pointer .
    (111) abstract_declarator -> pointer . direct_abstract_declarator
    (19) direct_declarator -> . ID
    (20) direct_declarator -> . LPAREN declarator RPAREN
    (21) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (22) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (23) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (24) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (25) direct_declarator -> . direct_declarator LPAREN RPAREN
    (113) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
